month_day,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
02-17,,2.3,10.9,10.3,16.8,8.25,12.95,4.3,6.300000000000001,10.3,8.3,4.949999999999999,4.15,10.85,5.550000000000001,10.1,8.55,11.2,9.3,9.2,8.3,5.449999999999999,9.3,6.1,10.65,6.1,12.15,4.550000000000001,9.95,9.65,7.7,8.0,5.7,5.8,5.0,2.8,10.15,11.65,3.2,10.55,10.9,7.2,5.3,9.05,12.55
02-18,,2.2,10.9,10.5,16.8,8.25,12.75,4.4,6.300000000000001,10.45,8.35,4.9,4.15,10.9,5.75,10.1,8.7,11.2,9.3,9.4,8.3,5.5,9.35,6.25,10.65,6.199999999999999,12.15,4.550000000000001,9.95,9.7,7.7,8.1,5.7,5.8,5.0,2.8,10.35,11.75,3.5,10.55,10.9,7.6,5.3,9.05,12.7
02-19,,2.0,10.85,10.7,16.8,8.45,12.85,4.4,6.300000000000001,10.8,8.35,4.9,4.25,10.9,5.85,10.2,8.95,11.2,9.5,9.45,8.4,5.6,9.7,6.25,10.75,6.25,12.15,4.65,9.95,9.75,7.7,8.1,5.7,5.9,5.1,2.75,10.35,11.9,3.45,10.6,10.9,7.85,5.3,9.05,12.85
02-20,,2.0,10.85,10.7,17.0,8.5,13.05,4.5,6.300000000000001,10.85,8.399999999999999,4.9,4.4,11.05,5.9,10.2,9.1,11.2,9.5,9.45,8.4,5.7,10.1,6.25,10.9,6.35,12.15,4.65,10.0,9.75,7.8,8.1,5.7,5.9,5.1,2.5,10.35,12.05,3.3,10.75,10.9,7.899999999999999,5.35,9.25,12.9
02-21,,2.0,10.75,10.9,17.3,8.55,13.35,4.6,6.300000000000001,10.85,8.399999999999999,4.9,4.550000000000001,11.15,6.3,10.0,9.2,11.2,9.55,9.85,8.55,5.75,10.2,6.25,10.9,6.4,12.15,4.65,10.0,9.75,7.8,8.1,5.8,5.9,5.1,2.4,10.35,12.05,3.5,10.75,10.9,7.899999999999999,5.4,9.55,12.95
02-22,,2.05,10.75,11.0,17.3,8.55,13.45,4.75,6.300000000000001,10.85,8.399999999999999,4.8,4.7,11.25,6.4,9.85,9.35,11.2,9.55,10.05,8.55,5.9,10.2,6.25,10.9,6.4,12.15,5.0,10.05,9.8,7.8,8.1,6.0,6.3,5.1,2.3,10.5,12.35,3.8,10.75,10.95,7.899999999999999,5.4,9.6,12.95
02-23,,2.05,10.75,11.2,17.6,8.55,13.25,4.85,6.300000000000001,10.85,8.399999999999999,4.8,4.75,11.4,6.5,9.6,9.4,11.2,9.8,10.1,8.9,6.0,10.25,6.3,10.9,6.45,12.15,5.1,10.3,9.8,7.8,8.2,6.0,6.3,5.1,2.3,10.5,12.35,3.8,10.8,10.95,7.899999999999999,5.5,9.7,12.95
02-24,,2.05,10.75,11.0,17.6,8.55,12.95,4.9,6.300000000000001,10.85,8.399999999999999,4.65,4.65,11.55,6.5,9.3,9.4,11.2,9.9,10.1,8.9,6.050000000000001,10.4,6.35,10.95,6.45,12.15,5.199999999999999,10.45,9.8,8.7,8.5,6.0,6.3,5.1,2.3,10.5,12.5,4.1,10.9,10.95,7.899999999999999,5.65,10.05,12.95
02-25,,1.95,10.75,11.7,17.8,8.55,12.7,4.949999999999999,6.300000000000001,10.85,8.399999999999999,4.6,4.65,11.55,6.550000000000001,9.15,9.45,11.25,10.1,10.3,8.95,6.15,10.45,6.4,11.15,6.45,12.15,5.65,10.75,9.8,8.8,9.4,6.0,6.6,5.0,2.25,10.5,12.5,4.25,11.25,10.95,8.0,5.8,10.25,12.95
02-26,,1.8,10.75,12.0,18.0,8.55,12.6,4.949999999999999,6.300000000000001,10.85,8.45,4.5,4.55,11.55,6.6,8.95,9.45,11.25,10.1,10.3,9.45,6.15,10.45,6.550000000000001,11.25,6.45,12.15,6.0,10.75,9.85,8.9,9.4,6.0,6.6,4.8,2.7,10.5,12.8,4.35,11.4,10.95,8.15,5.8,10.3,13.45
02-27,,1.7,10.75,12.1,17.55,8.55,12.45,5.05,6.300000000000001,10.85,8.45,4.4,4.55,11.7,7.05,8.899999999999999,9.45,11.35,10.15,10.25,9.6,6.15,10.45,6.550000000000001,11.4,6.45,12.25,6.0,10.75,9.9,8.9,9.4,6.1,6.6,4.9,2.85,10.45,13.1,4.35,11.4,10.95,8.5,5.8,10.8,13.6
02-28,,1.5,10.8,11.85,18.1,8.7,12.15,5.1,6.300000000000001,10.9,8.55,4.6,4.45,11.7,7.1,8.899999999999999,9.45,11.35,10.25,10.15,9.7,6.15,10.45,6.550000000000001,11.4,6.5,12.3,6.1,10.75,10.0,8.9,9.4,6.1,6.6,5.1,2.85,10.3,13.15,4.4,11.6,10.95,8.5,5.8,11.45,13.6
03-01,,1.5,10.95,11.6,17.55,8.75,11.75,4.85,6.55,10.9,8.75,5.15,4.15,11.8,7.1,8.899999999999999,9.5,11.65,10.3,10.2,10.0,6.199999999999999,10.45,6.6,11.4,6.5,12.3,6.4,10.9,10.05,8.9,9.5,7.0,6.6,5.4,2.85,9.9,13.15,4.55,11.7,10.95,8.6,5.8,11.45,14.45
03-02,,1.5,11.1,11.6,17.55,9.0,11.6,4.65,6.55,12.5,8.95,5.199999999999999,3.5,11.8,7.0,8.899999999999999,9.65,11.95,10.6,10.2,10.0,6.5,10.45,6.75,11.4,6.55,12.3,6.45,10.9,9.95,8.9,9.5,7.0,6.6,5.5,2.95,9.65,13.15,4.949999999999999,11.7,10.95,8.6,5.8,11.6,15.05
03-03,,1.5,11.3,11.5,17.450000000000003,9.0,10.95,4.6,6.55,12.5,9.15,5.199999999999999,3.3,12.3,6.9,9.3,9.85,12.25,10.8,10.2,10.05,6.55,10.45,6.75,11.4,6.6,12.5,6.65,10.9,9.95,9.1,9.9,7.0,6.9,5.5,3.0,9.55,13.15,5.05,11.7,10.95,8.6,5.8,11.7,15.3
03-04,,1.5,11.5,11.7,17.450000000000003,9.1,10.5,4.6,6.55,12.5,9.3,5.0,3.2,12.35,6.949999999999999,9.4,10.25,12.35,10.8,10.15,10.05,6.55,10.45,6.75,11.8,6.65,12.75,6.85,10.9,10.05,9.3,10.1,7.0,6.9,5.9,3.0,9.35,13.15,5.05,11.8,10.95,8.6,5.95,11.85,15.45
03-05,,1.5,11.5,11.9,18.1,9.1,10.2,4.6,6.5,12.5,9.3,4.9,3.1,12.45,6.949999999999999,9.4,10.55,12.55,10.95,10.2,10.2,6.55,10.45,6.8,11.85,6.65,12.75,6.85,10.9,10.1,9.5,10.1,7.0,6.9,5.8,3.0,9.15,13.65,5.15,12.1,11.0,8.6,6.199999999999999,11.85,15.8
03-06,,1.5,11.55,11.9,18.1,9.2,9.95,4.4,6.550000000000001,12.15,9.3,4.95,3.1,12.4,7.15,9.5,10.7,12.5,10.95,10.5,10.25,6.55,10.6,6.8,11.75,6.65,12.85,6.800000000000001,10.9,10.3,9.5,10.4,7.3,7.1,5.7,3.0,9.6,13.65,5.199999999999999,12.1,10.85,8.6,6.4,11.85,16.0
03-07,,1.5,11.6,12.2,18.1,9.45,9.45,4.15,6.6,12.15,9.3,4.95,2.8,12.35,7.15,9.55,10.8,12.55,10.95,10.6,10.35,6.5,10.8,6.8,11.8,6.5,12.95,6.65,10.9,10.5,9.5,10.4,7.3,7.1,5.7,2.75,9.6,13.75,5.199999999999999,12.45,10.85,8.6,6.4,12.1,16.0
03-08,,1.5,11.6,12.2,18.1,9.45,9.25,3.8,6.6,11.85,9.3,5.0,2.75,12.25,7.15,9.4,10.8,12.5,11.1,10.9,10.7,6.4,10.95,6.8,11.7,6.4,13.15,6.6,11.05,10.6,9.6,10.8,7.3,7.1,5.5,2.4,9.65,13.85,5.199999999999999,12.5,10.85,8.6,6.8,12.15,16.0
03-09,,1.5,11.6,12.1,18.1,9.45,9.35,3.25,6.7,11.35,9.3,5.0,2.6,12.1,7.050000000000001,9.25,10.65,12.7,11.25,11.15,10.85,6.6,11.05,6.8,11.45,6.199999999999999,13.55,6.45,11.1,10.75,9.7,10.8,7.3,7.1,5.2,2.05,9.6,13.75,5.0,12.6,11.0,8.6,6.9,12.55,16.0
03-10,,1.5,11.65,11.95,18.1,9.5,9.6,3.0,6.65,10.7,9.5,4.95,1.7,12.35,7.0,8.45,10.55,12.65,11.3,11.25,10.9,6.65,11.1,6.5,11.45,5.85,13.55,6.35,11.1,10.75,9.7,10.7,7.3,7.1,5.8,1.7,9.25,13.7,4.95,12.6,10.95,8.7,7.0,12.8,16.0
03-11,,1.5,11.9,12.05,18.1,9.6,9.95,3.0,6.6,10.3,9.6,5.2,1.2999999999999998,12.35,7.0,8.15,10.65,12.6,11.3,11.4,11.05,6.75,11.2,6.050000000000001,11.4,5.6,13.55,6.199999999999999,11.1,10.8,9.7,10.7,7.2,6.8,5.8,1.45,8.95,13.2,4.9,12.6,10.75,8.7,7.0,12.85,16.0
03-12,,1.5,11.9,12.0,18.1,9.6,10.1,2.95,6.449999999999999,9.75,9.65,5.45,1.05,12.4,7.15,8.1,10.55,12.5,11.2,11.4,11.1,6.75,11.3,5.7,11.05,5.05,13.55,6.050000000000001,11.1,10.85,9.7,10.7,7.2,6.8,5.8,0.9,8.8,12.95,4.85,12.75,10.65,8.65,7.0,13.6,16.4
03-13,,1.35,11.95,11.55,18.1,9.6,10.2,3.15,6.199999999999999,9.75,9.65,5.6,0.5,12.45,6.9,8.1,10.45,12.5,11.0,11.4,10.95,6.75,11.55,5.05,10.7,4.95,13.65,5.9,11.4,10.9,10.1,10.6,6.8,6.6,5.6,0.7,9.05,12.55,4.55,12.75,10.55,8.65,7.2,13.75,16.5
03-14,,1.2,12.15,11.6,18.1,9.65,10.65,3.25,6.1,9.75,9.75,5.6,0.25,12.6,6.9,7.5,10.5,12.3,10.75,11.4,10.9,6.75,11.7,4.9,10.4,4.95,13.95,5.8,11.55,10.8,10.1,10.6,6.4,6.4,5.3,0.4,9.55,12.25,4.85,12.8,10.8,8.6,7.2,13.9,16.6
03-15,,0.8,12.25,11.95,17.8,9.7,10.7,3.8,6.15,9.75,9.75,5.7,0.0,12.8,6.699999999999999,7.2,10.3,12.05,10.6,11.5,10.95,6.75,11.8,4.8,10.25,5.0,13.95,5.55,11.75,10.7,10.1,10.5,6.1,6.0,5.3,0.0,9.75,11.85,5.0,12.85,11.1,8.0,7.6,14.2,16.6
03-16,,0.55,12.45,11.95,18.05,9.7,10.85,4.0,6.15,9.75,9.75,5.7,0.15,13.1,6.5,7.0,10.1,11.8,10.35,11.25,11.05,7.15,11.85,4.85,10.05,5.0,14.1,5.1,11.75,10.55,10.0,11.1,5.7,5.8,5.3,0.0,9.75,11.3,5.449999999999999,12.85,11.1,7.85,7.6,14.2,16.6
03-17,,0.55,12.6,12.5,18.05,9.65,11.0,4.35,6.0,9.9,9.75,5.7,0.05,12.65,6.35,6.449999999999999,10.0,11.45,10.25,11.05,11.2,7.15,11.95,4.75,9.8,5.0,14.1,4.55,11.75,10.4,10.0,11.1,6.8,5.6,5.3,0.0,9.7,10.8,5.449999999999999,12.85,11.1,7.85,7.6,14.45,16.5
03-18,,0.55,13.05,12.7,17.950000000000003,9.6,10.95,4.5,5.949999999999999,10.05,9.75,5.550000000000001,0.0,12.4,6.2,6.0,9.8,11.2,10.2,10.85,11.2,7.0,12.1,4.75,9.55,5.0,14.1,4.1,11.85,10.25,10.0,11.1,7.0,5.6,5.3,0.0,9.6,10.25,5.5,12.8,11.2,7.85,7.649999999999999,14.65,16.299999999999997
03-19,,0.55,13.1,12.85,18.05,9.55,10.95,4.65,5.800000000000001,11.15,9.5,5.5,0.0,12.1,6.2,5.85,9.6,10.85,10.1,10.55,11.55,6.65,12.2,4.65,8.9,5.1,14.2,3.3,12.0,9.8,10.0,11.4,7.0,5.3,5.2,0.0,9.3,9.85,5.5,12.7,11.1,7.85,7.649999999999999,14.7,15.95
03-20,,0.55,13.2,13.0,18.0,9.4,10.95,4.65,5.7,11.2,9.2,5.550000000000001,0.0,11.75,5.95,5.45,9.3,10.4,9.9,10.25,11.55,6.449999999999999,12.3,4.9,8.5,5.300000000000001,14.2,3.1,12.1,9.45,9.9,12.0,7.0,5.4,4.9,0.0,8.8,9.3,5.65,12.5,11.0,7.9,7.75,14.9,15.6
03-21,,0.55,13.2,13.1,18.0,9.4,10.85,4.55,5.65,11.25,8.55,5.550000000000001,0.0,11.6,5.9,5.6,8.95,9.8,9.75,10.35,11.7,6.0,12.05,4.45,7.949999999999999,5.4,14.2,3.05,12.15,8.95,9.8,12.4,6.9,5.4,4.8,0.0,8.45,8.8,5.95,12.3,10.9,7.9,7.55,15.0,15.25
03-22,,0.55,13.25,13.45,18.05,9.4,10.35,4.3,5.65,10.95,8.3,5.550000000000001,0.0,11.1,5.9,5.699999999999999,9.1,9.45,9.5,10.25,11.7,5.699999999999999,11.85,4.1,7.5,6.199999999999999,14.2,2.6,12.25,9.45,10.2,12.8,6.5,5.4,4.6,0.0,8.8,8.75,5.65,12.15,10.8,8.15,7.5,15.05,15.2
03-23,,0.55,13.25,13.65,18.15,9.3,9.95,4.25,6.05,10.6,8.15,5.65,0.0,10.5,6.1000000000000005,5.699999999999999,9.5,9.15,9.1,10.05,12.15,5.449999999999999,11.95,3.95,6.85,6.8,14.25,2.05,12.1,9.6,10.6,13.1,6.3,5.4,4.4,0.15,8.85,8.649999999999999,5.6,12.05,10.6,8.15,7.050000000000001,15.1,15.4
03-24,,0.55,13.35,13.8,18.3,9.2,9.85,4.2,5.949999999999999,10.3,7.5,5.85,0.0,10.35,5.9,5.75,9.7,9.05,8.899999999999999,9.65,12.05,4.9,12.05,3.8,6.45,6.949999999999999,14.15,1.5,12.1,9.5,10.6,13.5,5.9,5.4,4.2,0.6499999999999999,8.85,8.4,5.4,12.15,10.45,8.2,6.6,15.25,15.45
03-25,,0.7,12.95,14.1,18.85,9.5,9.75,4.15,5.9,10.5,7.1,5.9,0.0,9.95,5.85,5.9,9.65,8.75,8.85,9.15,11.65,4.5,12.1,3.5,6.05,6.95,14.15,0.9,12.1,9.95,10.5,13.7,5.4,5.4,3.8,0.25,8.65,8.35,5.4,11.95,10.55,8.35,5.9,15.45,15.65
03-26,,0.95,12.95,14.15,18.950000000000003,9.9,9.5,4.05,5.6,10.65,6.7,7.4,0.0,9.5,5.65,5.8,9.7,8.2,8.55,9.25,11.3,4.2,11.95,3.8,6.1,6.85,14.15,0.55,12.1,10.0,10.9,13.9,5.4,5.1,3.8,0.0,8.350000000000001,8.15,5.6,11.65,10.65,8.35,5.45,15.45,16.1
03-27,,0.95,12.9,14.55,19.3,10.35,8.3,3.95,5.550000000000001,10.75,6.7,5.9,0.0,8.95,5.4,5.45,9.8,8.3,8.6,9.25,10.9,4.2,11.65,3.85,6.45,6.75,14.15,1.25,12.1,10.15,10.9,14.2,5.2,4.9,4.1,0.0,8.2,8.899999999999999,5.45,11.65,10.55,8.3,4.95,15.5,16.1
03-28,,0.95,12.8,14.55,19.3,10.75,7.449999999999999,3.8,5.449999999999999,10.65,6.7,5.75,0.0,8.55,4.85,5.35,10.2,8.55,8.9,9.25,10.95,3.7,11.2,4.1,6.2,7.15,14.4,1.95,12.1,9.7,10.9,14.4,4.9,4.4,3.9,0.0,8.3,8.899999999999999,5.1,11.7,10.5,8.15,4.300000000000001,15.5,16.3
03-29,,1.0,12.75,14.8,19.5,10.85,6.699999999999999,3.75,5.3,10.6,6.6,5.75,0.0,8.350000000000001,4.15,5.3,10.25,8.649999999999999,8.8,9.15,10.9,3.65,10.9,3.95,5.75,7.95,14.4,1.95,12.15,9.9,10.9,14.4,4.8,3.9,4.1,0.0,8.5,8.75,4.6,11.8,10.4,8.05,3.95,15.75,16.3
03-30,,1.0,13.05,15.0,19.55,10.85,6.1,3.75,5.449999999999999,10.5,6.2,5.6,0.0,8.0,3.4,5.2,10.3,8.100000000000001,8.7,9.25,10.85,3.25,10.65,3.55,5.050000000000001,7.95,14.4,1.7999999999999998,12.35,10.25,11.0,14.2,4.0,3.3,4.2,0.0,8.5,8.75,4.1,11.75,10.25,8.0,3.5,15.8,16.3
03-31,,1.0,13.7,15.05,19.55,10.8,5.15,3.6,5.949999999999999,10.6,5.5,5.4,0.0,7.300000000000001,3.0,5.15,10.15,8.45,8.55,9.45,10.6,2.5,10.25,3.1,4.35,8.2,14.85,1.2,12.5,10.55,11.1,13.8,2.8,2.7,4.2,0.0,8.35,8.8,3.65,11.35,10.2,7.85,3.05,15.95,16.45
04-01,,0.95,14.15,15.05,19.55,10.5,4.85,3.0,5.85,10.9,4.6,4.9,0.0,7.7,2.7,5.0,10.2,8.65,8.75,9.7,9.9,2.0,9.7,2.9,4.199999999999999,8.05,14.85,1.0,12.55,10.55,11.2,13.2,2.7,2.1,4.5,0.0,7.800000000000001,8.399999999999999,3.1,10.95,10.25,7.5,2.5,16.1,16.15
04-02,,0.65,14.55,15.25,19.5,9.8,4.8,2.35,5.449999999999999,11.4,3.6,4.8,0.0,7.800000000000001,2.3,4.7,10.3,8.6,8.85,9.9,9.2,2.0,9.3,2.95,3.5500000000000003,7.75,14.85,0.7,12.45,11.0,11.7,13.2,2.5,1.1,4.5,0.0,7.0,8.3,3.05,10.8,10.25,7.1,2.15,16.65,15.6
04-03,,0.75,14.6,15.5,19.55,9.25,4.55,1.85,5.25,11.65,2.6,4.4,0.0,7.45,2.35,4.15,10.3,8.4,9.1,10.05,8.5,2.05,8.75,3.25,2.7,7.699999999999999,14.4,0.35,12.3,11.15,11.8,13.2,2.0,0.3,4.5,0.0,6.0,8.2,2.95,10.3,10.15,6.4,1.7000000000000002,16.85,14.7
04-04,,0.8,14.7,15.95,19.55,8.6,3.85,1.7,5.15,11.65,1.7999999999999998,3.7,0.0,7.35,2.35,3.35,10.15,8.4,9.2,10.25,7.5,2.0,8.0,3.35,1.85,7.85,14.1,0.1,12.3,11.2,11.9,13.2,1.2,0.2,4.5,0.0,5.5,7.55,2.6500000000000004,9.85,9.55,5.75,1.45,16.95,14.0
04-05,,0.55,14.7,15.95,19.55,8.1,3.25,1.55,4.550000000000001,11.1,0.9,3.05,0.0,7.35,2.1,2.65,9.95,8.399999999999999,9.25,10.5,6.85,2.0,7.15,3.45,1.35,7.75,14.6,0.0,12.2,11.25,12.2,13.2,1.0,0.1,3.7,0.0,4.95,6.8500000000000005,2.4,9.55,9.3,5.9,1.25,17.2,14.0
04-06,,0.35,14.9,16.3,19.55,7.6,2.75,1.2,4.050000000000001,10.25,0.4,2.95,0.0,7.199999999999999,2.25,1.95,9.55,8.45,9.35,10.6,6.15,1.85,6.05,3.95,1.1,7.15,15.15,0.0,12.35,11.05,12.2,13.3,0.8,0.2,3.1,0.0,4.0,6.25,1.95,9.05,8.85,5.9,1.0,17.4,14.35
04-07,,0.0,14.95,16.5,19.6,7.1,2.55,0.85,3.95,9.25,0.15,2.95,0.0,7.1,2.45,1.55,8.8,8.5,9.35,10.65,5.800000000000001,2.65,5.6,4.1,0.6000000000000001,6.75,15.0,0.0,12.6,10.45,12.2,13.3,0.6,0.5,2.2,0.4,2.8,5.55,0.8500000000000001,8.2,8.35,5.25,0.4,17.35,14.4
04-08,,0.3,15.0,16.7,19.700000000000003,6.25,2.6500000000000004,1.0,3.95,7.65,0.0,2.8,0.0,6.550000000000001,2.45,1.55,8.05,8.65,9.3,11.35,4.8,2.6,5.1,3.85,0.05,6.75,14.65,0.0,12.8,10.7,12.2,13.4,0.0,0.1,1.4,0.4,1.65,6.300000000000001,0.55,7.25,7.2,4.85,0.05,17.3,14.4
04-09,,0.0,14.85,16.5,19.700000000000003,5.55,2.0,0.95,3.85,7.05,0.0,2.7,0.0,6.5,2.9,1.75,7.1,8.65,9.2,11.45,4.199999999999999,2.7,4.6,3.0,0.0,6.75,15.05,0.0,12.85,10.7,11.8,13.4,0.0,0.0,0.9,0.15,1.15,6.300000000000001,0.2,7.7,6.35,4.1,0.0,17.0,13.85
04-10,,0.2,14.75,16.5,20.35,5.0,1.3,0.45,3.45,6.449999999999999,0.0,2.95,0.0,6.6,2.9,1.7000000000000002,6.5,8.65,8.7,11.75,3.4000000000000004,2.8,4.300000000000001,2.1,0.0,6.7,14.95,0.0,13.0,10.55,11.6,13.5,0.0,0.0,0.4,0.0,0.6,6.2,0.15,7.9,5.6,3.2,0.0,16.25,13.05
04-11,,0.2,14.1,16.75,20.35,4.3,0.6,0.0,2.25,5.9,0.0,3.05,0.0,6.949999999999999,2.35,1.6,6.2,8.65,8.600000000000001,11.85,2.55,3.05,3.5,1.3,0.0,6.4,14.85,0.0,13.35,10.3,11.4,13.4,0.0,0.0,0.0,0.0,0.0,5.95,0.15,8.1,4.85,2.8,0.45,15.3,12.05
04-12,,0.3,14.0,16.35,20.35,3.45,0.0,0.0,1.35,5.45,0.0,3.0,0.0,7.199999999999999,1.85,1.35,6.199999999999999,8.3,8.600000000000001,11.35,1.65,3.2,2.65,0.65,0.0,5.75,14.4,0.0,12.7,9.65,11.5,13.1,0.0,0.0,0.0,0.0,0.0,4.9,0.45,8.2,4.25,2.2,0.75,14.55,11.0
04-13,,0.4,14.0,16.35,20.200000000000003,2.4000000000000004,0.0,0.0,0.75,4.6,0.0,2.9,0.0,7.1,1.45,1.2,6.199999999999999,7.95,8.7,11.0,1.2,3.3,1.5,0.2,0.0,5.4,13.55,0.0,11.95,8.85,11.5,12.6,0.0,0.0,0.0,0.0,0.0,4.9,0.05,7.899999999999999,3.8,1.9,1.05,14.55,10.2
04-14,,0.5,13.95,16.35,19.700000000000003,1.85,0.0,0.0,0.15,3.7,0.0,2.9,0.0,6.95,0.9,1.15,5.85,7.85,8.600000000000001,10.9,0.95,3.4,0.15,0.4,0.0,5.5,12.85,0.0,11.05,9.05,11.0,12.5,0.0,0.0,0.0,0.0,0.0,5.15,0.1,7.550000000000001,3.1,1.7,1.45,14.55,9.8
04-15,,0.55,13.95,16.25,19.1,1.35,0.0,0.0,0.0,2.45,0.0,2.9,0.0,6.7,0.35,1.1,5.4,7.35,8.7,10.5,0.5,2.75,0.15,0.0,0.0,5.05,12.05,0.0,11.3,9.4,10.3,12.4,0.0,0.0,0.0,0.0,0.0,5.15,0.1,7.0,2.65,1.45,1.4,14.4,9.5
04-16,,0.55,13.95,16.1,18.200000000000003,1.0,0.0,0.0,0.0,1.65,0.0,2.9,0.0,6.05,0.0,1.05,5.15,6.2,8.6,9.65,0.1,2.0,0.35,0.05,0.0,4.05,12.25,0.0,11.3,9.5,9.5,11.2,0.0,0.0,0.0,0.0,0.0,4.0,0.1,6.65,2.35,1.25,1.2,13.45,8.7
04-17,,0.5,13.7,16.1,17.45,0.55,0.0,0.0,0.0,0.75,0.0,2.8,0.0,5.55,0.0,1.0,4.95,5.199999999999999,8.399999999999999,8.65,0.0,1.2000000000000002,0.7,0.8500000000000001,0.0,3.4000000000000004,12.5,0.0,11.0,9.25,8.7,10.2,0.0,0.0,0.0,0.0,0.0,3.05,0.1,6.1,1.75,0.75,0.6,13.4,8.55
04-18,,0.55,13.35,15.9,17.2,0.25,0.0,0.0,0.0,0.0,0.0,2.8,0.0,5.75,0.0,0.95,5.25,4.15,8.100000000000001,7.65,0.0,0.5,0.95,0.95,0.0,3.4000000000000004,12.5,0.3,10.1,8.5,7.8,10.4,0.0,0.0,0.0,0.0,0.0,2.5,0.0,5.0,0.7999999999999999,0.2,0.15,13.6,7.85
04-19,,0.8,13.35,15.5,17.3,0.25,0.0,0.0,0.0,0.0,0.0,2.25,0.0,6.0,0.0,0.75,5.3,2.9000000000000004,7.55,6.5,0.0,0.6000000000000001,1.15,0.7,0.0,3.8,12.45,0.1,9.55,7.449999999999999,6.7,10.4,0.0,0.0,0.0,0.0,0.0,1.8,0.0,3.8,0.0,0.0,0.0,13.6,7.05
04-20,,1.0,12.85,15.1,17.3,0.3999999999999999,0.0,0.0,0.0,0.0,0.0,2.15,0.0,5.25,0.0,1.5,5.4,1.85,6.75,5.75,0.0,1.1,1.15,0.0,0.1,4.85,11.7,0.0,9.8,6.300000000000001,5.8,10.3,0.0,0.0,0.0,0.0,0.0,1.65,0.0,2.9,0.0,0.0,0.0,13.5,6.199999999999999
04-21,,0.4,12.1,14.6,16.95,0.75,0.0,0.0,0.0,0.0,0.0,2.05,0.0,4.4,0.0,2.05,5.25,1.1,5.85,5.75,0.0,0.8,0.7,0.0,0.5,4.7,10.85,0.0,10.0,5.1,5.1,10.4,0.0,0.0,0.0,0.0,0.0,1.45,0.0,2.0,0.0,0.0,0.0,13.35,5.15
04-22,,0.5,11.4,13.8,16.15,0.65,0.0,0.0,0.0,0.0,0.0,1.85,0.0,3.5,0.0,1.1,4.75,0.25,4.8,5.4,0.0,0.55,0.05,0.0,0.15,4.1,9.6,0.0,9.45,3.7,5.7,10.3,0.0,0.0,0.0,0.0,0.1,0.95,0.0,0.75,0.0,0.0,0.0,12.8,4.4
04-23,,0.55,10.55,12.6,15.5,0.65,0.0,0.0,0.0,0.0,0.0,1.45,0.0,3.45,0.0,0.5,3.9,0.7,3.5,5.05,0.0,0.3,0.0,0.0,0.0,3.4,8.850000000000001,0.0,9.25,2.9000000000000004,5.4,10.3,0.0,0.0,0.0,0.0,0.25,0.65,0.0,0.0,0.0,0.0,0.0,12.2,3.7
04-24,,0.55,10.15,12.6,15.4,0.65,0.0,0.0,0.0,0.0,0.0,1.3,0.0,3.15,0.0,0.2,3.1,0.25,3.45,4.3,0.0,0.0,0.0,0.0,0.0,3.75,8.4,0.0,9.35,2.75,4.9,10.5,0.0,0.0,0.0,0.0,0.3,1.35,0.0,0.0,0.0,0.0,0.0,11.45,2.75
04-25,,0.55,9.4,12.7,15.35,0.8,0.0,0.0,0.0,0.0,0.0,1.6,0.0,2.4,0.0,0.0,2.3,0.0,3.05,2.85,0.0,0.0,0.0,0.0,0.0,3.5500000000000003,7.699999999999999,0.0,8.899999999999999,1.85,4.2,10.9,0.0,0.0,0.0,0.0,0.8,1.05,0.0,0.0,0.0,0.0,0.0,11.05,2.0
04-26,,0.65,9.0,12.7,15.4,0.8,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.2,0.05,0.0,1.35,0.0,2.45,2.25,0.0,0.0,0.0,0.0,0.0,2.8,6.55,0.0,8.45,1.35,3.0,10.9,0.0,0.0,0.0,0.0,0.15,1.0,0.0,0.0,0.0,0.0,0.0,10.05,1.55
04-27,,0.55,8.05,12.2,15.35,0.35,0.0,0.0,0.0,0.0,0.0,1.7999999999999998,0.0,0.5,0.0,0.0,0.8,0.0,1.65,1.35,0.0,0.0,0.05,0.0,0.0,2.25,5.2,0.0,7.3,0.9,2.5,10.9,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,8.95,1.05
04-28,,0.0,7.45,11.7,16.8,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.1,0.0,0.0,0.2,0.0,1.1,1.4,0.0,0.0,0.0,0.0,0.0,1.7999999999999998,3.95,0.0,6.1,0.3,2.6,10.9,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,7.8,0.0
04-29,,0.0,6.75,11.5,15.35,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.1,0.0,0.0,0.45,1.45,0.0,0.0,0.0,0.0,0.0,1.1,2.55,0.0,5.15,0.0,3.0,11.1,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,6.6,0.0
